$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/doctrine/package.json
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 416/422 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 417/422 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 418/422 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 419/422 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 419/423 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 420/423 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 421/423 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 421/424 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 60% building 421/425 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 421/426 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/assert/assert.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/kth/Documents/webproject/career-react-client/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/src/components/button/primaryBtn.tsx
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/call-bind/index.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/src/components/input/primeInput.tsx
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/src/components/article/headerBar.tsx
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/src/components/input/secondaryInput.tsx
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/src/components/button/secondaryBtn.tsx
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.values/implementation.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.values/implementation.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.values/implementation.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.values/implementation.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.values/implementation.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/util/util.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/util/util.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/util/util.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/util/util.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/util/util.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 483/488 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/isSymbol.js
